project_code	submitter_sample_id	ega_sample_id	ega_experiment_id	ega_run_id	file_name	ega_file_id	encrypted_file_md5sum	file_md5sum	dataset_id	file_size
ESAD-UK	LP6008335-DNA_G02	EGAN00001681748	EGAX00001627850	EGAR00001673411	LP6008335-DNA_G02.bam	EGAF00001904514	40388dc46a7d8ada87a1d1c707a7a414	37f72941dd3b36d51cc774854de747d3	EGAD00001004137	69028789780
ESAD-UK	LP6008335-DNA_C03	EGAN00001681742	EGAX00001627844	EGAR00001673405	LP6008335-DNA_C03.bam	EGAF00001904508	21541a1a9c71b65290d247a4451160ba	0352470f27704eaf84dc0af095ce881b	EGAD00001004137	70062988678
ESAD-UK	LP6008269-DNA_H09	EGAN00001558925	EGAX00001522280	EGAR00001566514	LP6008269-DNA_H09.bam	EGAF00001680645	c24febb3e3182bc14d944e5f22cb0ee3	0906da6ebe1754bc49c2083ef92e561b	EGAD00001004137	140552509106
ESAD-UK	LP6008334-DNA_E02	EGAN00001681682	EGAX00001627784	EGAR00001673345	LP6008334-DNA_E02.bam	EGAF00001904448	7b999c711689a78e4c9764f9cae8e946	79cbe4f4d27d45f1f6a8e3374eed6479	EGAD00001004137	130386827535
ESAD-UK	LP6005935-DNA_D02	EGAN00001246589	EGAX00001238208	EGAR00001253308	LP6005935-DNA_D02.bam	EGAF00000661610	215ca22bd2d5ecd4f6c5088d68472a73	89e0f0c27044e73105426366bee83f25	EGAD00001004137	128107310863
ESAD-UK	LP6008336-DNA_B02	EGAN00001681667	EGAX00001627769	EGAR00001673330	LP6008336-DNA_B02.bam	EGAF00001904433	b4ba897d9cd5016feb77fc61f4d2a55a	e4426af23856ffff627650c009c4bd85	EGAD00001004137	110169570224
ESAD-UK	LP6008138-DNA_F01	EGAN00001342128	EGAX00001340350	EGAR00001370177	LP6008138-DNA_F01.bam	EGAF00000905633	3320c3d9e9f75ae5d926fd9a3e1d98b3	6cbee04d378fcebed81527964fd463ad	EGAD00001004137	48179117456
ESAD-UK	LP6008335-DNA_F02	EGAN00001681747	EGAX00001627849	EGAR00001673410	LP6008335-DNA_F02.bam	EGAF00001904513	0895ee75be77805b0b3db9da5f9acfe9	d78d6b51490f2282420b98655ce58952	EGAD00001004137	72459972844
ESAD-UK	LP6008138-DNA_D02	EGAN00001342134	EGAX00001340356	EGAR00001370183	LP6008138-DNA_D02.bam	EGAF00000905639	8115092204623c85c7625a08986b9d96	08601b770bcc8f55bc976e1736488385	EGAD00001004137	47873800940
ESAD-UK	LP6008141-DNA_H02	EGAN00001342156	EGAX00001340378	EGAR00001370205	LP6008141-DNA_H02.bam	EGAF00000905661	7c42c644bb0faf1db96fa954aecf6fc6	09f616b3b3438bda670a19eece20693d	EGAD00001004137	94206934372
ESAD-UK	LP6008334-DNA_B03	EGAN00001681700	EGAX00001627802	EGAR00001673363	LP6008334-DNA_B03.bam	EGAF00001904466	7d484de89baf194bdc02de90f7a5ed00	f76fdd5b4e6f2acef2c888dd7a705ff2	EGAD00001004137	128790194539
ESAD-UK	LP6008280-DNA_F02	EGAN00001467515	EGAX00001462767	EGAR00001500329	LP6008280-DNA_F02.bam	EGAF00001415385	00a7170aefcb57e0af0be3beb65fefdd	114fa62dcacbb12577dc27af869857d8	EGAD00001004137	124439063873
ESAD-UK	LP6008201-DNA_D03	EGAN00001391416	EGAX00001399289	EGAR00001436398	LP6008201-DNA_D03.bam	EGAF00001180080	a13d18fd216dfa35acfec3891839201b	3720c251f4df58002e8973cbe1c257d1	EGAD00001004137	53733527698
ESAD-UK	LP6008336-DNA_C02	EGAN00001681669	EGAX00001627771	EGAR00001673332	LP6008336-DNA_C02.bam	EGAF00001904435	4e4bdbe164324d3d50d0bcc2bd7db932	6debbdbb88569523c059b6bc70f885f6	EGAD00001004137	126560159102
ESAD-UK	LP6008333-DNA_B01	EGAN00001681715	EGAX00001627817	EGAR00001673378	LP6008333-DNA_B01.bam	EGAF00001904481	816fa78ba5e26d46aeb52d076470eab0	ef26a18f5e34287d73c77f4dc3796bd4	EGAD00001004137	71529921545
ESAD-UK	LP6008266-DNA_D01	EGAN00001559008	EGAX00001522363	EGAR00001566597	LP6008266-DNA_D01.bam	EGAF00001680728	c6bf14fab64ad2fe37abb08bbc5d0a42	218832a19dcbc17b231188c811097023	EGAD00001004137	80905608192
ESAD-UK	LP6008336-DNA_G03	EGAN00001681699	EGAX00001627801	EGAR00001673362	LP6008336-DNA_G03.bam	EGAF00001904465	a6e4530bfc65c9aa90c60ba6ba4b4f64	e2cc715b7037718e4f49ce526950901d	EGAD00001004137	133374041613
ESAD-UK	LP6008336-DNA_D02	EGAN00001681662	EGAX00001627764	EGAR00001673325	LP6008336-DNA_D02.bam	EGAF00001904428	ce281120801c6c6206f1d3ef3ed750a3	35c57919f47efcc72a8b7ba92538aea4	EGAD00001004137	126783554297
ESAD-UK	LP2000333-DNA_A01	EGAN00001246645	EGAX00001238264	EGAR00001253364	LP2000333-DNA_A01.bam	EGAF00000661722	debcb501b0fa69f6a876e5c1c31e400f	5c0f06ed179ea6525599cecfd12f92c0	EGAD00001004137	128672251116
ESAD-UK	LP6008334-DNA_A04	EGAN00001681671	EGAX00001627773	EGAR00001673334	LP6008334-DNA_A04.bam	EGAF00001904437	c760b92e2ac2beeee5b4d99e44de5cb2	37ceb00e2f69b01422f63abb7ac0699e	EGAD00001004137	128764776880
ESAD-UK	LP6008221-DNA_A03	EGAN00001391371	EGAX00001399250	EGAR00001436359	LP6008221-DNA_A03.bam	EGAF00001181006	82e8b7700476fb50072afd552c0a0771	f48fa378bb1b6bdbdf8ec6c996c7aa13	EGAD00001004137	94554716442
ESAD-UK	LP6008268-DNA_E08	EGAN00001558988	EGAX00001522343	EGAR00001566577	LP6008268-DNA_E08.bam	EGAF00001680708	74d200e015a2cb379f33e16432bf7715	32ba1a5979e91c681872b9015fe06c96	EGAD00001004137	74469286503
